Season,Primary Category,Secondary Category,ActivityName,Description,ActivityNumber,Ages,Location,Address,City,State,Zip,Start Date,End Date,Start Time,End Time,Sessions,Days of the Week,Address/Location,Council Districts,Councils,Communities,Zip Codes,Municipalities,Council Districts_from_i23j_3mj8,Service Regions,:@computed_region_6ryf_isx3
Camp,Camps,Arts and Crafts,It's A Jungle Out There,For program description click on each activity section,R05130_405,Ages 6-12,Veirs Mill Local Park,4425 Garrett Park RD,Wheaton,MD,20906,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","4425 Garrett Park RD
Wheaton, MD 20906
(39.041725, -77.087352)",4,4,56,6,1,4,4,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - White Oak SFC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03011_402,Ages 14-16,White Oak Community Recreation Center,1700 April Lane,Silver Spring,MD,20904,07/11/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:30 am,3:00 pm,10,"M,Tu,W,Th,F","1700 April Lane
Silver Spring, MD 20904
(39.046517, -76.977241)",5,5,18,12,1,5,2,1
Camp,Camps,,Camp Rec at Gaithersburg Elementary School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_405,Ages 6-12,Gaithersburg Elementary School,35 North Summit AVE,Gaithersburg,MD,20877,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,1:15 pm,6:00 pm,24,"M,Tu,W,Th,F","35 North Summit AVE
Gaithersburg, MD 20877
(39.143809, -77.19296)",3,3,36,35,21,3,5,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_410,Ages 5-13,Sligo - Dennis Avenue Local Park,10200 Sligo Creek PKY,Silver Spring,MD,20901,08/22/2022 12:00:00 AM,08/26/2022 12:00:00 AM,8:00 am,4:00 pm,5,"M,Tu,W,Th,F","10200 Sligo Creek PKY
Silver Spring, MD 20901
(39.027456, -77.028725)",5,5,17,21,1,5,4,1
Camp,Camps,,Camp Rec at Wheaton Woods Elementary School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_417,Ages 6-12,Wheaton Woods Elementary School,4510 Faroe PL,Rockville,MD,20853,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,2:00 pm,6:00 pm,24,"M,Tu,W,Th,F","4510 Faroe PL
Rockville, MD 20853
(39.068883, -77.089805)",4,4,61,58,1,4,4,1
Camp,Camps,Summer Fun Center,Summer Fun Center - Mid County RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_407,Ages 6-12,Mid County Community Recreation Center,2004 Queensguard Road,Silver Spring,MD,20906,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,6:00 pm,24,"M,Tu,W,Th,F","2004 Queensguard Road
Silver Spring, MD 20906
(39.087347, -77.042881)",4,4,57,6,1,4,4,1
Camp,Camps,Volleyball,OLVA Volleyball Camp: P.M. Half Day,"Develop fundamental passing, setting, spiking and serving skills through a variety of drills and game play as our experienced coaches guide players through the basics of team play, offense and defense.",R05123_410,Ages 8-17,Good Hope Neighborhood Recreation Center,14715 Good Hope Road,Silver Spring,MD,20905,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,1:00 pm,4:00 pm,5,"M,Tu,W,Th,F","14715 Good Hope Road
Silver Spring, MD 20905
(39.096542, -76.986757)",5,5,26,8,1,5,2,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - White Oak SFC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03011_401,Ages 14-16,White Oak Community Recreation Center,1700 April Lane,Silver Spring,MD,20904,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:30 am,3:00 pm,4,"M,Tu,W,Th,F","1700 April Lane
Silver Spring, MD 20904
(39.046517, -76.977241)",5,5,18,12,1,5,2,1
Camp,Youth Development,,FFF at Germantown Library,,R09005_402,Ages 2-18,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,07/05/2022 12:00:00 AM,08/19/2022 12:00:00 AM,11:00 AM,2:00 pm,34,"M,Tu,W,Th,F","Activity Location To Be Determined, MD",,,,,,,,
Camp,Camps,Arts and Crafts,Treasure Hunt,For program description click on each activity section,R05130_407,Ages 6-12,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_411,Ages 5-13,Wyngate Elementary School,9300 Wadsworth DR,Bethesda,MD,20817,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,8:00 am,4:00 pm,4,"Tu,W,Th,F","9300 Wadsworth DR
Bethesda, MD 20817
(39.010318, -77.12707)",1,1,12,103,1,1,3,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 7 am halfday,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_426,Ages 5 - 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:30 am,12:00 PM,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Youth Development,Service Learning Opportunities (SSL),SLC at Norbeck-Muncaster Mill Park,"Summer Leadership Challenge (SLC) is a leadership development program that encourages exploration, independence and personal growth. Young people participate in interactive workshops that prepare them for leadership roles and employment. Our goal is to empower participants to effect positive changes within themselves and within their community. Young people will learn about employment opportunities they can pursue and become competent in leading others in activities. Each session concludes with participants coordinating and implementing a capstone project benefiting the local community. In addition to developing useful skills, participants will earn service learning hours and receive individual evaluations. At Summer Leadership Challenge, young people will establish lasting friendships, develop a sense of responsibility, learn to work effectively in groups, build accountability, and gain the confidence to solve problems independently. Participants will also receive an opportunity to earn CPR and First Aid certification. You may only register for and participate in one (1) session of SLC. Participants may earn up to 35 SSL hours for the session. No transportation is available.",R09006_412,Ages 13-16,Norbeck-Muncaster Mill Neighborhood Park,4101 Muncaster Mill RD,Norbeck,MD,20853,07/25/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,4:00 pm,10,"M,Tu,W,Th,F","4101 Muncaster Mill RD
Norbeck, MD 20853
(39.109764, -77.081573)",4,4,60,58,1,4,4,1
Camp,Camps,Multi-Sports,Jump Start Sports Wk 7 Sports Camp - College Days Multi Sport,Join Jump Start Sports for a fun all-around summer sports camp! This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities. Each day features skill instruction based on the camp's theme.  Register for all 7 weeks and save!,R05063_408,Ages 6-12,Nancy H Dacek North Potomac Community Rec Center,13850 Travilah Road,Rockville,MD,20850,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,3:30 pm,5,"M,Tu,W,Th,F","13850 Travilah Road
Rockville, MD 20850
(39.082915, -77.23235)",2,2,24,33,1,2,5,1
Camp,Camps,Multi-Sports,Jump Start Sports Wk 1 Sports Camp - World Cup Soccer,Kick off summer with Jump Start Sports by participating with your friends in your favorite camp games and activities! This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities.,R05063_402,Ages 6-12,Nancy H Dacek North Potomac Community Rec Center,13850 Travilah Road,Rockville,MD,20850,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,9:00 am,3:30 pm,4,"Tu,W,Th,F","13850 Travilah Road
Rockville, MD 20850
(39.082915, -77.23235)",2,2,24,33,1,2,5,1
